janv-82;105,40
févr-82;95,40
mars-82;145,00
avr-82;175,80
mai-82;170,20
juin-82;163,20
juil-82;160,70
août-82;160,70
sept-82;147,70
oct-82;173,00
nov-82;124,10
déc-82;120,50
janv-83;115,60
févr-83;107,20
mars-83;151,00
avr-83;188,20
mai-83;186,60
juin-83;183,60
juil-83;172,00
août-83;163,80
sept-83;154,00
oct-83;154,80
nov-83;115,60
déc-83;113,00
janv-84;105,10
févr-84;102,80
mars-84;141,20
avr-84;159,30
mai-84;158,00
juin-84;162,90
juil-84;152,40
août-84;143,60
sept-84;152,00
oct-84;139,10
nov-84;118,80
déc-84;85,40
janv-85;78,20
févr-85;90,20
mars-85;128,80
avr-85;153,20
mai-85;140,20
juin-85;150,20
juil-85;137,00
août-85;136,80
sept-85;131,10
oct-85;135,10
nov-85;113,00
déc-85;94,20
janv-86;100,10
févr-86;85,80
mars-86;117,80
avr-86;129,40
mai-86;131,70
juin-86;143,20
juil-86;134,70
août-86;122,40
sept-86;109,30
oct-86;130,10
nov-86;96,60
déc-86;75,00
janv-87;99,20
févr-87;86,90
mars-87;108,50
avr-87;119,00
mai-87;121,10
juin-87;117,80
juil-87;111,20
août-87;102,80
sept-87;93,10
oct-87;94,20
nov-87;81,40
déc-87;57,40
janv-88;52,50
févr-88;59,10
mars-88;73,80
avr-88;99,70
mai-88;97,70
juin-88;103,40
juil-88;103,50
août-88;94,70
sept-88;86,60
oct-88;101,80
nov-88;75,60
déc-88;65,60
janv-89;71,60
févr-89;78,80
mars-89;111,60
avr-89;107,60
mai-89;115,20
juin-89;117,80
juil-89;106,20
août-89;109,90
sept-89;106,00
oct-89;111,80
nov-89;84,50
déc-89;78,60
janv-90;70,50
févr-90;74,60
mars-90;95,50
avr-90;117,80
mai-90;120,90
juin-90;128,50
juil-90;115,30
août-90;121,80
sept-90;118,50
oct-90;123,30
nov-90;102,30
déc-90;98,70
janv-91;76,20
févr-91;83,50
mars-91;134,30
avr-91;137,60
mai-91;148,80
juin-91;136,40
juil-91;127,80
août-91;139,80
sept-91;130,10
oct-91;130,60
nov-91;113,40
déc-91;98,50
janv-92;84,50
févr-92;81,60
mars-92;103,80
avr-92;116,90
mai-92;130,50
juin-92;123,40
juil-92;129,10
août-92;135,80
sept-92;122,40
oct-92;126,20
nov-92;107,20
déc-92;92,80
janv-93;90,70
févr-93;95,90
mars-93;116,00
avr-93;146,60
mai-93;143,90
juin-93;138,00
juil-93;137,50
août-93;144,20
sept-93;128,70
oct-93;130,80
nov-93;111,50
déc-93;93,10
janv-94;82,20
févr-94;94,70
mars-94;120,40
avr-94;142,30
mai-94;136,30
juin-94;140,40
juil-94;134,60
août-94;126,50
sept-94;139,20
oct-94;139,00
nov-94;112,40
déc-94;106,00
janv-95;91,20
févr-95;101,10
mars-95;132,60
avr-95;144,90
mai-95;143,30
juin-95;159,60
juil-95;156,00
août-95;147,50
sept-95;141,50
oct-95;155,50
nov-95;124,20
déc-95;119,60
janv-96;106,80
févr-96;110,20
mars-96;147,30
avr-96;144,60
mai-96;153,20
juin-96;149,40
juil-96;152,60
août-96;152,90
sept-96;140,30
oct-96;142,90
nov-96;127,40
déc-96;113,60
janv-97;104,00
févr-97;119,70
mars-97;133,40
avr-97;149,50
mai-97;152,90
juin-97;146,30
juil-97;135,00
août-97;141,40
sept-97;128,90
oct-97;139,70
nov-97;117,10
déc-97;100,70
janv-98;106,40
févr-98;108,20
mars-98;133,20
avr-98;151,30
mai-98;154,00
juin-98;155,20
juil-98;154,60
août-98;141,50
sept-98;133,10
oct-98;139,80
nov-98;121,00
déc-98;104,60
janv-99;110,40
févr-99;120,40
mars-99;138,20
avr-99;148,80
mai-99;165,50
juin-99;160,30
juil-99;155,90
août-99;147,00
sept-99;155,60
oct-99;146,80
nov-99;133,00
déc-99;123,10
janv-00;117,80
févr-00;109,70
mars-00;147,20
avr-00;151,20
mai-00;165,00
juin-00;174,50
juil-00;175,80
août-00;163,80
sept-00;171,30
oct-00;173,50
nov-00;153,70
déc-00;144,20
janv-01;124,50
févr-01;126,40
mars-01;173,80
avr-01;179,50
mai-01;187,60
juin-01;172,30
juil-01;182,00
août-01;185,90
sept-01;164,00
oct-01;181,30
nov-01;138,10
déc-01;140,20
janv-02;142,90
févr-02;149,10
mars-02;156,20
avr-02;184,60
mai-02;197,90
juin-02;192,80
juil-02;187,60
août-02;192,00
sept-02;187,90
oct-02;180,40
nov-02;160,70
déc-02;136,00
janv-03;153,00
févr-03;145,10
mars-03;165,90
avr-03;160,50
mai-03;190,20
juin-03;170,20
juil-03;160,90
août-03;146,80
sept-03;150,10
oct-03;130,60
nov-03;115,20
déc-03;112,40
janv-04;95,00
févr-04;103,10
mars-04;123,80
avr-04;135,60
mai-04;136,50
juin-04;137,80
juil-04;127,90
août-04;121,20
sept-04;101,50
oct-04;115,00
nov-04;88,80
déc-04;68,90
janv-05;70,80
févr-05;78,40
mars-05;82,20
avr-05;89,50
mai-05;91,70
juin-05;102,50
juil-05;86,70
août-05;76,40
sept-05;73,90
oct-05;68,20
nov-05;47,50
déc-05;37,70
janv-06;31,90
févr-06;39,80
mars-06;42,70
avr-06;42,50
mai-06;52,20
juin-06;59,10
juil-06;56,80
août-06;52,90
sept-06;52,60
oct-06;44,50
nov-06;42,30
déc-06;36,60
janv-07;38,90
févr-07;40,70
mars-07;54,70
avr-07;62,00
mai-07;56,20
juin-07;53,80
juil-07;51,50
août-07;56,30
sept-07;53,00
oct-07;45,40
nov-07;40,60
déc-07;33,80
janv-08;40,20
févr-08;35,40
mars-08;49,90
avr-08;49,00
mai-08;54,00
juin-08;60,50
juil-08;57,60
août-08;54,50
sept-08;58,80
oct-08;53,20
nov-08;53,00
déc-08;42,70
janv-09;47,20
févr-09;49,70
mars-09;58,00
avr-09;66,80
mai-09;67,80
juin-09;74,70
juil-09;69,20
août-09;69,00
sept-09;75,80
oct-09;77,00
nov-09;62,20
déc-09;63,20
janv-10;58,70
févr-10;66,10
mars-10;83,30
avr-10;76,30
mai-10;87,20
juin-10;80,70
juil-10;84,00
août-10;80,40
sept-10;78,40
oct-10;78,40
nov-10;83,80
déc-10;67,60
janv-11;60,70
févr-11;65,10
mars-11;80,20
avr-11;94,90
mai-11;92,50
juin-11;87,30
juil-11;101,00
août-11;86,20
sept-11;94,20
oct-11;92,00
nov-11;75,80
déc-11;73,40
janv-12;73,00
févr-12;61,90
mars-12;79,70
avr-12;108,50
mai-12;99,60
juin-12;112,30
juil-12;107,20
août-12;99,20
sept-12;111,60
oct-12;90,90
nov-12;89,90
déc-12;78,10
janv-13;74,30
févr-13;84,10
mars-13;90,70
avr-13;106,20
mai-13;105,00
juin-13;111,60
juil-13;115,20
août-13;102,80
sept-13;95,00
oct-13;114,50
nov-13;87,80
déc-13;86,50
janv-14;82,30
févr-14;87,80
mars-14;97,10
avr-14;105,20
mai-14;106,00
juin-14;116,30
juil-14;112,30
août-14;102,60
sept-14;104,40
oct-14;109,60
nov-14;97,90
déc-14;81,40
janv-15;91,60
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
